포지션명,경력,주요업무,자격요건,우대사항
AI 엔지니어,경력 3년 이상,"• 게임 및 신규 서비스에서 사용할 AI 시스템 설계 및 개발
• 적절한 LLM(대형 언어 모델) 선택 및 서비스에 맞춘 Fine-Tuning
• RAG(Retrieval-Augmented Generation) 및 기타 보조 기술 연구 및 적용
• AI 모델 성능 평가 및 지속적인 개선
• 데이터 기반 사용자 경험 개선 및 최적화
• AI 기술과 관련된 최신 연구 및 트렌드 분석","• NLP 및 생성형 AI 관련 실무 경험
• LLM 모델(Fine-Tuning 및 API 활용)에 대한 깊은 이해
• Python 및 PyTorch, TensorFlow 등의 AI 프레임워크 활용 능력
• RAG, Knowledge Graph, Prompt Engineering 등의 경험 보유자 우대
• 클라우드 환경(AWS, GCP, Kubernetes)에서 AI 모델을 운영한 경험
• AI 기반 서비스의 기획부터 런칭까지 경험한 자
• 능동적으로 문제를 찾고 해결하며, 111퍼센트의 핵심 멤버로 자리매김할 의지가 있는 분","• AI 챗봇, 추천 시스템, 음성 인식, 자연어 처리 등의 프로젝트 경험
• 스타트업 환경에서 빠른 실험과 개발을 즐기시는 분
• AI 기술을 비즈니스에 접목한 경험"
데이터 분석가,경력 5년 이상,"• 운빨존많겜을 비롯한 111% 게임 포트폴리오의 데이터를 분석합니다.
• 데이터 분석을 통해 게임 서비스 개선을 위한 인사이트를 도출합니다.
• 유관부서와 협업하여 데이터 기반의 의사결정을 지원하고, 실질적인 성과 창출에 기여합니다.
• 주요 게임 지표를 효과적으로 파악할 수 있는 대시보드를 기획하고 구성합니다.
• 전사적으로 데이터 인사이트를 공유하고, 데이터 기반 의사 결정 및 액션을 지원합니다.","• 유관 경력 5년 이상인 분을 찾습니다.
• 데이터 분석을 활용해 유의미한 인사이트를 도출 할 수 있으신 분을 찾습니다.
• Python, SQL을 사용해 데이터를 자유롭게 추출하고 가공할 수 있는 분을 찾습니다.
• 게임 산업과 게임 데이터에 대한 높은 이해도를 보유하신 분을 찾습니다.
• 논리적인 사고를 바탕으로 문제를 정의하고, 해결책을 도출할 수 있으신 분을 찾습니다.
• 사업 담당자 및 유관 부서와의 다양한 협업 경험이 있으신 분을 찾습니다.","• 다양한 장르에 대한 높은 이해도를 보유하고, 특히 캐주얼 게임에 대한 인사이트가 있으신 분이면 더 좋습니다.
• A/B Test, 인과 추론, 유저 세그먼트 고도화 경험이 있으신 분이면 더 좋습니다.
• 통계학, 수학, 컴퓨터 공학 등 관련 전공하신 분이면 더 좋습니다.
• 데이터 파이프라인에 대한 이해도가 높으신 분이면 더 좋습니다."
AI SDK Software Engineer (C/C++),경력 5-15년,"[주요 기술 스택]
• 주요 기술: C, C++, Python
• 주요 프레임워크
• AI : TFLite, ONNX, TensorRT, NCNN 등 On-Device 환경 응용
• DSP : Hexagon DSP, HiFi DSP
• 임베디드 : GStreamer, AOSP, CoreAudio 등 활용
• 개발환경
• 개발 환경 : CMake, GCC, GoogleTest, Docker
• 디버깅 : GDB, Valgrind
• 협업 및 업무 관리
• Slack, Git, Jira, Confluence
[가우디오랩의 GDK (Gaudio SDK) 팀을 소개해요]
• 주어진 문제를 논리적인 토론과 합의로 풀어나갑니다.
• 언제나 합리적인 자유와 책임이 공존합니다.
• 사업의 성공과 더불어 오디오 소프트웨어 엔지니어링의 글로벌 No.1 실력을 지향합니다.
[이런 중요한 일들을 담당해요]
• 오디오 AI/DSP SDK 제품의 개선 및 어플리케이션 통합을 지원합니다.
• 제품이 모바일에서 임베디드 시스템까지 다양한 시스템에서 문제없이 활용될 수 있도록 지원합니다.
• 응용될 시스템의 유스케이스를 발굴하고, 그에 맞는 통합 방법에 대해 정의합니다.
• 통합 및 인수 테스트 방법을 설계하고 쉬운 사용을 위한 예제 및 문서를 정의합니다.
• 통합 후 문제점 발생 시 정확하고 빠른 대응을 위한 디버깅 요소를 설계합니다.
• 가우디오의 오디오 알고리즘 및 딥러닝 모델을 C/C++ 언어로 개발합니다.
• 연구팀의 알고리즘 및 딥러닝 모델을 다양한 시스템에서 처리될 수 있는 소프트웨어 개발을 합니다.
• 널리 사용되는 딥러닝 프레임워크와 자체 개발 딥러닝 엔진의 성능을 비교 분석 하고,
• 통합 대상 시스템의 적합한 추론 구현 방법을 설계합니다.","• C/C++ 언어 및 컴파일러에 대한 이해가 깊으신 분
• C/C++ 개발 경험이 있으신 분 (5년 ~ 15년 이하의 경력을 선호합니다)
• 교차 컴파일 환경의 빌드 시스템을 경험해보신 분
• TDD, XP 등 개발 방법론을 적용하여 프로젝트를 진행한 경험이 있으신 분","• DevOps 관련 오픈소스 및 도구 활용 경험이 있으신 분
• 정적/동적 소스코드 분석 툴, Jenkins, CircleCI등 생산성 도구 활용 경험이 있으신 분
• 라이브러리 개발 및 배포 경험이 있으신 분
• FFMPEG, VLC 부터 OGG 코덱 등 미디어 관련 오픈소스 검토 및 활용 경험이 있으신 분"
Data Scientist (Manufacturing Data) (KR),경력 3년 이상,"• Design and implement customized AI solutions for manufacturing.
• Analyze manufacturing data to uncover opportunities and develop AI models.
• Collaborate with customers to understand their requirements and deliver clear, data-driven solutions.
• Work closely with our internal teams to ensure solutions are feasible, scalable, and aligned with product strategy.
• Present findings to both technical and non-technical stakeholders.","• BS/MS in Engineering, Science, or a related field.
• 3+ years of experience leading AI or data science projects in the semiconductor industry or another manufacturing field.
• Strong problem-solving skills and customer-focused mindset.
• Proficiency in data science tools: Python and SQL.
• Ability to work independently and as part of a team.
• Travel domestically to customer sites as needed (up to 20% of working hours).
• Fluency in both English and Korean.","• MS in Computer Science, Data Science, or related field.
• Experience in predictive modeling and cloud platforms (e.g., AWS, Azure, Google Cloud).
• Excellent communication skills, with the ability to simplify complex technical concepts."
자연어처리(NLP) 엔지니어,경력 5년 이상,"• 자연어 처리(NLP) 기술을 활용한 검색 순위 모델(Ranking Model) 개발
• 질의어 분석을 통한 검색 의도 이해(Query Understanding)
• 글로벌 서비스를 위한 다국어 언어 분석기 개선
• 토픽 모델링, 키워드 확장, 시맨틱 검색 등 검색 관련 NLP 기술 연구 및 적용
• 검색 품질 지표 정의 및 A/B 테스트를 통한 성능 평가","• 컴퓨터 과학, 데이터 과학, AI/ML, NLP 관련 전공 학사 이상 또는 이에 준하는 경험
• NLP 및 정보 검색(IR) 관련 경험 5년 이상
• 머신러닝/딥러닝을 활용한 검색 품질 개선 경험이 있는 분
• Python, Java, Kotlin 등 프로그래밍 언어에 능숙한 분
• Elasticsearch, OpenSearch 등 검색 엔진 활용 경험이 있는 분
• 대규모 데이터 처리 및 로그 분석 경험이 있는 분
• 어떠한 상황에서든 문제 해결과 그로 인한 성장을 즐기는 분","• 최신 LLM(대형 언어 모델)을 검색 시스템에 활용한 경험이 있는 분
• 벡터 검색(Vector Search), 시맨틱 검색 적용 경험이 있는 분
• A/B 테스트를 활용한 검색 품질 평가 경험이 있는 분
• 성형/시술 산업에 대한 깊은 이해와 관심이 있는 분
• 팀의 목표와 기술적 비전을 공유하며 협업과 성장을 이끄는 분"
머신러닝 엔지니어 (시니어),경력 7년 이상,"• 검색 추천 등 사용자 경험에서 발생하는 주요 결함의 근본 원인 분석
• 가장 최적의 기술 (ML, DL, LLM 등)을 활용한 문제 해결 방안 제안 및 구현
• 머신러닝 모델의 개발부터 프로덕션 배포까지 자동화된 프로세스 설계 및 구현
• 시뮬레이션 및 A/B 테스트를 설계하고 분석 결과 기반 개선점 도출 및 개선
• 주니어 MLE 멘토링을 통한 팀 ML 역량 강화
• 조직 내 합의를 이끌고 기술적 비전을 공유하는 리더 역할","• 7년 이상의 고객 경험 개선을 위한 ML/DL 기반의 서비스 적용 경험
• 문제의 핵심을 파악하고 데이터를 기반으로 예상 임팩트를 추론하여 해결 방안을 주도한 경험
• Python 기반 통계 모델부터 ML, DL, LLM까지 문제 해결을 위한 최적의 솔루션을 제안하고 프로덕션화한 경험
• 다양한 모델의 기획, 개발, 배포, 운영까지 End-to-End 경험을 보유하고 각 단계의 핵심 요소를 명확히 인지하신 분
• 동료들과 원활한 커뮤니케이션 및 협업 능력","• 분산 시스템과 프로세스의 개선, 자동화, 최적화를 열정적으로 탐구하고 주도한 경험
• 컴퓨터 공학 또는 관련 분야에서 석사/박사 학위 보유
• e-commerce, 소셜 네트워크, 검색 엔진 관련 기업에서의 업무 경험
• 대규모 언어 모델(LLM) 또는 생성형 AI에 대한 실무 경험
＜우리가 기대하는 가치＞
• 새로운 기술을 탐험하고 도메인 지식을 깊이 파고드는 열정
• 기존의 틀을 넘어선 창의적이고 혁신적인 사고
• 자동화 및 최적화를 통해 시스템 효율성을 높이는 열정
• 팀의 목표와 기술적 비전을 공유하며 협업과 성장을 이끄는 리더십"
머신러닝 엔지니어 (주니어),경력 3년 이상,"• 검색 추천 등 사용자 경험에서 발생하는 주요 결함의 근본 원인 분석
• 가장 최적의 기술 (ML, DL, LLM 등)을 활용한 문제 해결 방안 제안 및 구현
• 머신러닝 모델의 개발부터 프로덕션 배포까지 자동화된 프로세스 설계 및 구현
• 시뮬레이션 및 A/B 테스트를 설계하고 분석 결과 기반 개선점 도출 및 개선","• 3년 이상의 고객 경험 개선을 위한 ML/DL 기반의 서비스 적용 경험
• 문제의 핵심을 파악하고 데이터를 기반으로 예상 임팩트를 추론하여 해결 방안을 주도한 경험
• Python 기반 통계 모델부터 ML, DL, LLM까지 문제 해결을 위한 최적의 솔루션을 제안하고 프로덕션화한 경험
• 다양한 모델의 기획, 개발, 배포, 운영까지 End-to-End 경험을 보유하고 각 단계의 핵심 요소를 명확히 인지하신 분
• 동료들과 원활한 커뮤니케이션 및 협업 능력","• 분산 시스템과 프로세스의 개선, 자동화, 최적화를 열정적으로 탐구하고 주도한 경험
• 컴퓨터 공학 또는 관련 분야에서 석사/박사 학위 보유
• e-commerce, 소셜 네트워크, 검색 엔진 관련 기업에서의 업무 경험
• 대규모 언어 모델(LLM) 또는 생성형 AI에 대한 실무 경험
＜우리가 기대하는 가치＞
• 새로운 기술을 탐험하고 도메인 지식을 깊이 파고드는 열정
• 기존의 틀을 넘어선 창의적이고 혁신적인 사고
• 자동화 및 최적화를 통해 시스템 효율성을 높이는 열정
• 팀의 목표와 기술적 비전을 공유하며 협업과 성장을 이끄는 리더십"
데이터 엔지니어,경력 3년 이상,"• Streaming data pipeline 구축, stream 처리 작업 개발 및 운영
• A/B testing 플랫폼의 데이터 수집, 정합성 관리
• Data 적재 작업 개발, 정합성 관리 및 운영
• Data Platform 개선 및 운영
• Data Warehouse 및 Data Mart 모델링","• Data Science, Data Analysis 팀과 협업 경험
• 2년 이상 Backend Engineer로서 서비스를 개발한 경험
• 3년 이상의 Data Warehouse/Data Mart, data pipeline 설계 및 운영 경험
• Software(Java, Python) 개발 경험과 알고리즘 ,자료구조, 디자인 패턴에 대한 이해
• 뛰어난 SQL 사용 능력","• ML ops pipeline 구축에 경험 또는 관심이 있는 분
• dbt 이용한 데이터 처리 경험
• AWS cloud에 대한 이해와 경험
• Spark 등 빅데이터 처리에 대한 경험
• Airbyte, DataHub, Snowflake, Airflow, Kafka, Flink 등의 구축 및 운영 경험"
"[직업훈련] 교육상담, 수강생관리 등 상담매니저",신입,"• 훈련생 교육과정 상담 및 데이터 관리
• 온라인 교육과정 운영 및 관리
• 훈련생 온보딩 및 설명회 진행
* 근무시간 : 화~토(주 5일) / 9시~18시
* 근무조건 : 1년 계약직(계약 종료 후 정규직 전환 검토)","• 학력 무관
• 공감 능력으로 친근하게 소통할 줄 아시는 분
• 배우고자 하는 열정이 있으신 분
• 게임을 좋아하고 자기 개발에 의지가 있으신 분","• 교육상담 또는 상담 경험이 있으신 분
• 교육 프랜차이즈 기관을 경험해 보신 분
• 직업상담사 자격을 소지하신 분"
브랜드 영업 MD,경력 5-10년,"1. 채널별 영업 목표 설정
- 채널별(온/오프라인) 정책 수립, 목표 매출 설정
2. 영업 채널 관리
- 상품 등록 판매 세팅, 판매 재고 관리, 채널 영업 유지보수
- 매출 확대를 위한 영업 관리 (상품 기획전 운영 및 노출/행사 관리)
- 채널별 운영 가격 세팅 및 대응
3. 고객 피드백 관리
- 채널 별 리뷰 관리, 고객 피드백 정리/대응
4. 영업 수치 관리
- 상품 매출 및 이익률 관련 데이터 정리 및 분석, 관리
5. 신규 채널 발굴 및 입점 진행
- 신규 온/오프라인 채널 및 인플루언서 리서치 및 컨택, 입점 및 영업 진행
6. 시장 조사
- 국내외 뷰티, 패브릭, 생활용품, 반려동물 등 시장 현황 및 트랜드 조사, 정리
- 신규 상품 기획 및 트렌드 아이템 조사 및 제안","• 5년 이상의 플랫폼, 커머스, 브랜드 업계에서 영업 MD 경험이 있으신 분
• 뷰티, 패브릭, 생활용품, 반려동물 등의 영역 중 1곳 이상의 영역에서 깊이 있는 경험을 보유한 분
• 성과 목표에 대한 직접적인 계획을 가지고 이를 달성한 구체적인 경험을 보유한 분
• 신규 채널에 대해 관심을 가지고, 확장해 본 경험이 있으신 분
• 매출, 마진율 등 수치에 대한 이해도가 높으신 분","• 담당 상품에 대한 전문성 및 온/오프라인 플랫폼/커머스 인적 네트워크 보유 우수자
• 영업력을 통한 온/오프라인 채널에서 목표 매출을 설정하고, 매출 증대 경험 보유자
• 쿠팡, 올리브영, 오늘의집, 스마트스토어, 종합몰 등 국내 중요 플랫폼을 운영해보신 경험 보유자
• 팀내, 타부서간 적극적이며 원활한 커뮤니케이션 우수 경험 보유자"
MD,경력 2-7년,"• 채널별 SCM 운영 및 관리 (상품 등록, 수정, 광고 운영 등)
• 상품별 프로모션 기획, 제안, 협의, 실행
• 채널 MD 영업 및 커뮤니케이션
• 채널별 매출 관리 및 데이터 분석
• SKU 운영 관리","• 오픈마켓, 종합몰 MD / AMD 경험이 최소 2년 이상이신 분
• 가전/디지털, 생활, 인테리어 카테고리 관련 경험이 있으신 분
• 공동구매 운영 경험이 있으신 분
• 네이버쇼핑, 스마트스토어에 대한 이해도와 솔루션사용, 프로모션 진행 경험이 많으신 분
• 유통 채널에 대한 이해도가 있으신 분
• 사방넷 툴 사용법을 알고 계신 분
• 엑셀, 스프레드시트 활용이 우수한 분
• 적극적이고 주도적인 성향을 가지고 성장에 대한 열정이 있으신 분
*포트폴리오 제출 필수
혜택 및 복지
근무 조건 및 환경
근무형태 : 정규직
근무시간 : 주 5일(월~금)
근무장소 : 고퀄 본사(서울특별시 금천구 가산디지털1로 165. 가산비지니스센터 1301호)
급여 : 면접 후 결정
복지 혜택
[고퀄이 지향하는 문화]
• 모두가 서로 업무적으로 믿을 수 있고 함께 성장하는 문화
• 몰입하고 빠른 성장을 경험 할 수 있는 환경과 문화
• 개인의 합보다 위대한 팀의 결과를 만드는 문화
• 고객에게는 겸손하게, 시장에서는 품격있는 1위로
• 빠른 의사결정을 위한 자율, 권한, 책임
• 빠른 시도, 피드백, 빠른 개선의 과정
• 실패와 실수를 통한 성장 및 개선
• 최상의 결과를 함께 상상하며 도전적인 성과 쟁취
[고퀄이 지향하는 성장]
• 업무에 대한 책임감을 가지신 분
• 성장을 위해 스스로 고민하시는 분
• 일과 성장의 즐거움을 즐기시는 분
• 함께 더 나은, 옳은 방향을 위해 건강한 토론을 할 수 있는 분
[고퀄의 근무 환경]
• 가산디지털단지역 8번 출구에서 도보 1분
• 넓은 데스커 책상과 시디즈, 퍼시스 의자 제공
• 보드게임, 닌텐도 스위치, 탁구대 구비
• 국내 유일 IoT 쇼룸과 라운지 운영
• 업무효율성을 높이기 위한 다양한 업무용 SW를 지원
[고퀄의 지원 사항]
• 입사선물로 스마트홈 패키지 지원
• 헤이홈 브랜드 직원 할인 30% 지원
• 점심 식대 지원
• 간식 및 커피 지원 (스낵바 자유 이용)
• 도서구입비 및 교육 지원
• 필요한 업무용 소프트웨어 지원
• 자유로운 연차, 반차 사용
• 3년 근속 시 리프레시 유급 휴가 2주 제공
• 경조 휴가 및 경조금
채용 전형
서류전형 ▸ 1차면접 ▸ 2차면접 ▸ 최종합격
* 인터뷰의 모든 전형은 합격 여부와 관계없이 모든 면접자분들에게 안내 드리고 있어요.
유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
• 업무와 무관한 개인정보(신체조건, 출신지역, 혼인여부, 종교 등)은 기재하지 말아주세요.",정보 없음
"구글클라우드 엔지니어 아키텍처 설계/기술지원(Data,AI/ML,Bigquery)",경력 5-10년,"• 구글 클라우드 기반 구축&운영 프로젝트 수행
• 구글 클라우드 아키텍처 설계
• 구글 클라우드 서비스 기술 지원(Data,AI/ML,BigQuery)
• 데이터 & 머신러닝 파이프라인 구축
• 신규 클라우드 서비스를 사용한 PoC 구현
• 성과보고, 고객사 교육등 발표","• BigQuery 활용 경험 보유
• 데이터 관련 업무 및 퍼블릭 클라우드 서비스에 대한 경험보유자
• 경력자 - 5년이상(팀장급)
• 신입 : IT/데이터분석/AI,ML관련 학위 보유자(보유예정자)","• 개발 및 클라우드 환경 프로젝트 수행 경험
• 프로그래밍 언어(python or java) 활용 능력 보유
• 표준 SQL 활용 능력 보유
• Professional 등급 Public Cloud 자격증 보유자
• IT, 데이터 분석, AI/ML 관련 학위 보유자(보유예정자)"
데이터 애널리스트,신입-경력 10년,"∙ 기본적으로 고객경험 개선 및 회사의 전략적 목표 달성을 위해 임팩트 있는 가설을 설정하고, 이를 검증하기 위한 실험(예: A/B 테스트 등)을 설계하며, 결과 분석을 통해 비즈니스 인사이트를 도출합니다.
∙ 세부적으로는 실제 유저들이 교보라이프플래닛생명의 웹 사이트 혹은 앱 상에서의 활동으로 인한 로그 데이터를 바탕으로 Funnel 분석 등 다양한 고객 행동에 대한 가설을 검증하기 위한 실험 설계 및 분석을 수행하여 고객 경험을 개선하기 위한 방향을 유관 부서에 제안합니다.
∙ 고객 세그먼트 분석을 통해 핵심 고객군을 정의하고, 고객의 행동 패턴과 특성을 기반으로 타겟 및 개인화 마케팅 전략을 수립하며, 이러한 고객 속성을 활용하여 예측 모델을 개발하고 운영함으로써 마케팅 및 서비스 성과를 향상시킬 수 있는 의견을 제안합니다.
∙ 뿐만 아니라 설문조사나 Focus Group Interview 등의 정성적인 분석을 통한 인사이트 도출을 위해 시장 조사를 설계하고 수행하여 결과를 유관 부서와 공유합니다.
∙ 구체적인 분석 테마로는, 마케팅 시장조사를 위한 마켓 분석(예: STP 등), 새로운 생명보험상품 개발, 그리고 웹 서비스(예: 보장분석서비스 등) 고도화를 위한 가설 수립 및 데이터 분석을 수행하며 분석결과를 바탕으로 사업의 전략적 의사결정에 기여합니다.","∙ 데이터 분석을 통해 비즈니스 의사결정에 방향성을 제시할 수 있는 결과를 도출하는 능력이 있어야 합니다.
∙ 석사 이상의 학위 소지자이며, 데이터 분석과 관련된 프로젝트 경험을 1년 이상 보유하고 있어야 합니다.
∙ 통계 이론에 대한 높은 수준의 이해가 필요합니다.
∙ 문제를 정의하고 끊임없이 도전할 수 있어야 합니다.
∙ SAS, R, Python 등과 같은 통계 분석 프로그램을 능숙하게 활용할 수 있어야 합니다.
∙ SQL을 사용하여 자유롭게 데이터를 추출하고 처리할 수 있는 능력이 필요합니다.
∙ 복잡하고 다양한 데이터 셋을 정제하여 교보라이프플래닛생명의 사업 상의 문제를 진단하고 해결할 수 있는 능력이 필요합니다.
∙ 데이터 분석 결과를 통계를 모르는 동료들에게 이해하기 쉽도록 설명할 수 있는 문서 작성 능력 및 커뮤니케이션 능력이 필요합니다.","∙ 통계학, 금융 및 보험 분야의 학위 또는 해당 분야에 대한 높은 이해도와 경험이 있으면 좋습니다.
∙ 빅데이터 기획/분석/모형 구축 관련 프로젝트를 경험한 분이면 좋습니다.
∙ 웹 로그 및 웹 페이지 데이터에 대한 분석 경험이 있으면 좋습니다.
∙ 다른 부서와의 원활한 커뮤니케이션 능력이 있는 분이면 좋습니다. 특히, 통계분석 결과를 텍스트나 시각적으로 쉽게 풀어서 설명할 수 있는 능력이 있으면 더 좋습니다.
∙ 사회조사분석사(2급), 빅데이터 분석기사, 데이터분석 준전문가 등의 데이터 분석 관련 자격증이 있거나 빅데이터 분석 관련 수상 경험이 있는 분이면 좋습니다."
시니어 데이터 엔지니어,경력 8-15년,"• 데이터 파이프라인(Data Pipeline) 시스템 고도화와 전사 데이터 분석 시스템 구축
• 데이터 거버넌스 체계 구축과 관련한 아키텍처 설계와 기술적 이행
• 교보문고 내/외부 서비스를 위한 데이터 Product 구축
• 데이터 거버넌스 정책에 따른 AWS 클라우드 기반 인프라 운영과 고도화
• 문제 해결에 적합한 클라우드 제품과 솔루션 검토/연구/실험을 통한 해결 방안 도출
서류전형  면접전형  건강검진  최종합격","• 데이터 솔루션이나 플랫폼 구축 프로젝트 관련 수행 경험이 있는 분(8년 이상)
• ETL 프로세스, 클라우드 기반 Data Pipeline에 대한 지식과 활용능력을 보유한 분
• 데이터 처리와 관련하여 Python, SQL을 능숙하게 활용 가능한 분
• 신규 데이터 관련 기술에 대한 호기심을 바탕으로 프로토타이핑을 즐기는 분
• 데이터 분석가, 서비스 기획가 및 데이터 사이언티스트 간의 명확한 커뮤니케이션이 가능한 분","• 데이터 분석 솔루션이나 플랫폼 구축 프로젝트 리딩 경험이 있는 분
• 실시간 데이터 분석 파이프라인 구축 관련 경험이 있는 분"
데이터 엔지니어,경력 5-15년,"• 데이터 분석 파이프라인(Data Pipeline)을 구축하고 교보문고 내/외부에 서비스하기 위한 데이터 Product 개발
• 데이터 거버넌스 정책에 따른 클라우드 기반 분석 인프라 등 환경 구성
• 문제 해결에 적합한 클라우드 제품과 솔루션 검토/연구/실험을 통한 해결 방안 도출
- 클라우드 기반 Data Lake, Data Warehouse 기반 파이프라인 구축 및 API 제품 개발
- 데이터 거버넌스 구축을 위한 기술적인 이행
- 데이터 분석 대시보드 개발 관련 API 개발과 필요 데이터 수집(Crawling)
- 데이터 관련 클라우드 제품, 솔루션 연구와 실험
▶ 서류전형 ▶ 면접전형 ▶ 건강검진 ▶ 최종합격","• 데이터 솔루션이나 플랫폼 구축 프로젝트 관련 수행 경험이 있는 분
• ETL 프로세스, 클라우드 기반 Data Pipeline, Data Lake에 대한 지식과 활용능력을 보유한 분
• 데이터 처리와 관련하여 Python, SQL을 능숙하게 활용 가능한 분
• 신규 데이터 관련 기술에 대한 호기심을 바탕으로 프로토타이핑을 즐기는 분
• 데이터 분석가, 서비스 기획가 및 데이터 사이언티스트 간의 명확한 커뮤니케이션이 가능한 분","• 관련 직무 경력 5년 이상
• 데이터 분석 솔루션이나 플랫폼 구축 프로젝트 리딩 경험이 있는 분
• 실시간 데이터 분석 파이프라인 구축 관련 경험이 있는 분"
데이터 사이언티스트,신입-경력 15년,"• 회사보유 DB 기반의 데이터 모델링과 이를 통한 문제 정의 및 해결
• 상품추천/개인화 모델, 상품/인물 랭킹 모델 개발
• 상품 메타데이터, 사용자 리뷰데이터 등 텍스트 마이닝 및 모델 개발
- 교보문고가 보유한 고객, 상품, 매출 등의 데이터를 기반으로 추천/개인화 모델 신규 개발
- 정형/비정형 텍스트를 활용한 분류, 토픽추출 및 감성분석 등 모델 개발
- 도서 인접상품 관련 분석 모델 연구
▶ 서류전형 ▶ 면접전형 ▶ 건강검진 ▶ 최종합격","• 프로덕션 레벨의 ML모델 개발 프로세스에 대한 이해 및 프로젝트 경험이 있는 분
• 데이터 모델링을 통해 비즈니스 문제를 해결해 보신 분
• 데이터 분석가, 데이터 엔지니어 및 타 부서와의 커뮤니케이션이 원활한 분
• Python, SQL을 능숙하게 활용 가능한 분
• Tensorflow, Keras, PyTorch 등 딥러닝 프레임워크을 능숙하게 활용 가능한 분","• 데이터 분석 솔루션이나 플랫폼 구축 프로젝트 경험이 있는 분
• GNN(Graph Neural Network)에 관한 경험이 있는 분
• 데이터 가공/분석/모델링 전체 프로세스 경험이 있는 분
• 자연어 처리 프로젝트 경험이 있는 분
• 프로젝트 포트폴리오, Git, Blog 첨부 가능한 분"
데이터 분석 컨설턴트,경력 3-11년,"데이터분석과 커뮤니케이션에 대한 전문성을 바탕으로,
1. 데이터 기반 문제해결
- 각 영역 현업담당자와 커뮤니케이션하여 과제를 도출하고,
의사결정자에게는 데이터 기반의 해결책을 함께 제시합니다.
2. 데이터 거버넌스 구축
- 각 영역 현업담당자와의 긴밀한 커뮤니케이션을 기반으로 데이터 전략을 도출하고,
지속가능한 인사이트 창출을 위한 데이터 기획과 대시보드 개발 및 데이터 프로덕트 개발을
진행합니다.
3. 데이터 전략자산화
- 새로운 가치 창출을 위한 신규 데이터 수집을 기획하고 전략 수립을 위한
데이터 분석 작업을 합니다.
4. 주요지표 수치화 및 분석 및 모니터링
- 전사 목표달성을 위한 주요지표들을 분석하고 현황을 모니터링하며,
이러한 다양한 지표를 쉽게 확인할 수 있는 대시보드를 만듭니다.
업무 예시)
Case1) 별도의 시스템에 구성되어 있는 물류의 흐름을 하나의 화면을 통해 보고싶다는 담당자의 니즈를 도출하고, 요건을 분석하여 데이터를 수집하고, 분석/가공하여 데이터마트를 구성하고 이를 대시보드를 통해 시각화하여 언제는 한 화면에서 조회할 수 있도록 만든 사례
Case2) 현업담당자들이 직접 활용할 수 있는 데이터 거버넌스 체계를 구축하기 위해 원칙과 정책, 프로세스를 수립하고, 팀원들과 함께 제품을 선정하여 데이터웨어하우스를 구축하고, 담당자들의 니즈에 맞게 데이터마트와 대시보드를 함께 개발하여 데이터기반으로 일하는 문화를 만든 사례
참고사항)
• 데이터인텔리전스팀에서는 연차와 상관없이 프로젝트의 오너십을 가지고 업무를 진행할 수 있습니다.
• 교보문고의 다양한 다량의 데이터를 직접 분석하고 가치를 창출할 수 있는 기회가 있습니다.
• 클라우드기반의 다양한 기술스택을 경험할 수 있습니다.
• 다양한 부서의 담당자들과 협업하며, 흥미로운 프로젝트를 직접 발의하고 진행할 수 있습니다.","• SQL 기반의 데이터 분석 및 쿼리문 작성에 익숙하신 분
• Tableau 데이터 시각화에 능숙하신 분
• 데이터 관련 프로그래밍 언어(Python)를 다루어본 경험이 있는 분
• 웹/앱 서비스를 통한 매출, 상품, 고객데이터 분석을 기반으로
서비스 개선 인사이트 도출 및 개선 적용 경험이 있는 분 (3년차 이상)
• 사업 전반과 전사적인 조직목표의 이해, 소프트 스킬을 기반으로
엔지니어, 현업 담당자 간의 커뮤니케이션을 책임감을 가지고 할 수 있는 분
• 데이터 산업과 기술에 대한 열정으로 자기주도적으로 업무를 수행하며
액션이 필요한 데이터를 찾고 디벨롭 하는 일에 익숙한 분
서류전형 ＞ 면접전형 ＞ 건강검진 ＞ 최종합격","• 데이터 분석 솔루션이나 플랫폼 구축 프로젝트 참여 경험이 있는 분
• 온오프라인 물류, 유통 데이터 기반 분석 프로젝트 경험이 있는 분
• 수치와 데이터 기반의 커뮤니케이션이 자유롭고, 비즈니스 대시보드 구성 및 운영 경험을 보유한 분
• 데이터의 가치를 이해하고 서비스와 사용자의 실제 변화를 이끌어 낼 수 있는 분"
